C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\SolicitudDePedidoYRequisicion.exe.config
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\SolicitudDePedidoYRequisicion.exe
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.CrystalReports.Design.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.Data.AdoDotNetInterop.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportSource.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.Shared.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.Windows.Forms.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\MySql.Data.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.Web.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\FlashControlV71.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\stdole.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\ShockwaveFlashObjects.dll
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\bin\Release\MySql.Data.xml
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.Preview.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.Resources.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.BaseForm.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditInsumos.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditUnidad.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.InsumosList.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.MainMenu.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditServicio.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.Login.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.MaintenanceMenu.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.UnidadList.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.ServicioList.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditPedido.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.PedidoList.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditRequisicion.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.RequisicionList.resources
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.vbproj.GenerateResource.Cache
C:\Users\informateica2\Desktop\backup sistemas hasta hoy\93 source\SolictudDepedidoYRequicicion_02022024\SolicitudDePedidoYRequisicion_03022022 xxxxxxxxxxx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.exe
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\bin\Release\FlashControlV71.dll
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\bin\Release\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\bin\Release\stdole.dll
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\bin\Release\ShockwaveFlashObjects.dll
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\bin\Release\MySql.Data.xml
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.vbprojResolveAssemblyReference.cache
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.Preview.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.Resources.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.BaseForm.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditInsumos.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditUnidad.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.InsumosList.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.MainMenu.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditServicio.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.Login.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.MaintenanceMenu.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.UnidadList.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.ServicioList.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditPedido.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.PedidoList.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.EditRequisicion.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.RequisicionList.resources
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.vbproj.GenerateResource.Cache
C:\Users\Informatica T\Desktop\SolictudDepedidoYRequicicion 20012025\SolicitudDePedidoYRequisicion_18072024 xx\SolicitudDePedidoYRequisicion\obj\Release\SolicitudDePedidoYRequisicion.exe
